2023-08-06 21:39:11,164 INFO  Logger.cs: 70 - 
2023-08-06 23:08:24,826 INFO  ExportHelperExtension.cs: 338 - Creating joint llink1
2023-08-06 23:08:24,851 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child llink1 failed
2023-08-06 23:08:25,028 INFO  ExportHelperExtension.cs: 338 - Creating joint llink2
2023-08-06 23:08:25,047 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent llink1 to child llink2 failed
2023-08-06 23:08:25,306 INFO  ExportHelperExtension.cs: 338 - Creating joint llink3
2023-08-06 23:08:25,338 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent llink2 to child llink3 failed
2023-08-06 23:08:25,427 INFO  ExportHelperExtension.cs: 338 - Creating joint rlink1
2023-08-06 23:08:25,451 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child rlink1 failed
2023-08-06 23:08:25,616 INFO  ExportHelperExtension.cs: 338 - Creating joint rlink2
2023-08-06 23:08:25,640 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent rlink1 to child rlink2 failed
2023-08-06 23:08:25,903 INFO  ExportHelperExtension.cs: 338 - Creating joint rlink3
2023-08-06 23:08:25,927 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent rlink2 to child rlink3 failed
2023-08-06 23:08:26,110 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from robot_leg2
2023-08-06 23:08:26,110 INFO  ExportHelperExtension.cs: 1142 - Found 62 in robot_leg2
2023-08-06 23:08:26,110 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in robot_leg2
2023-08-06 23:08:26,110 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-06 23:08:26,110 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-08-06 23:08:26,110 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink2_Default_sldprt.step-1
2023-08-06 23:08:26,122 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink2_Default_sldprt.step-1
2023-08-06 23:08:26,122 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink2_Default_sldprt.step-1
2023-08-06 23:08:26,122 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink3_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink3_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink3_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink1_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink1_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink1_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink2_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink2_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink2_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1142 - Found 36 in base_link_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink1_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink1_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink1_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink3_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink3_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink3_Default_sldprt.step-1
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from robot_leg2
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1142 - Found 62 in robot_leg2
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in robot_leg2
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-06 23:08:26,130 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink2_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink2_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink2_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink3_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink3_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink3_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink1_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink1_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink1_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink2_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink2_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink2_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1142 - Found 36 in base_link_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink1_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink1_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink1_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink3_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink3_Default_sldprt.step-1
2023-08-06 23:08:26,138 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink3_Default_sldprt.step-1
2023-08-06 23:08:26,193 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-06 23:08:54,784 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2023-08-06 23:08:54,792 INFO  Serialization.cs: 275 - URDF Configuration found
